Draw Date,1,2,3,4,5,Mega Ball,Megaplier
"Fri, Oct 19, 2018",65,53,23,15,70,7,2X
"Tue, Oct 16, 2018",69,45,61,3,49,9,5X
"Fri, Oct 12, 2018",70,24,46,4,61,7,3X
"Tue, Oct 09, 2018",54,22,39,20,60,18,3X
"Fri, Oct 05, 2018",41,32,27,69,28,12,2X
"Tue, Oct 02, 2018",2,29,34,31,22,1,3X
"Fri, Sep 28, 2018",39,56,45,52,59,15,3X
"Tue, Sep 25, 2018",48,32,8,61,16,12,2X
"Fri, Sep 21, 2018",11,52,64,2,1,9,4X
"Tue, Sep 18, 2018",43,32,31,63,68,17,2X
"Fri, Sep 14, 2018",40,66,23,30,43,13,4X
"Tue, Sep 11, 2018",62,51,15,30,67,19,2X
"Fri, Sep 07, 2018",8,68,10,54,41,10,2X
"Tue, Sep 04, 2018",2,25,44,35,7,3,3X
"Fri, Aug 31, 2018",7,18,45,32,29,17,3X
"Tue, Aug 28, 2018",33,34,20,3,41,20,3X
"Fri, Aug 24, 2018",6,1,18,13,49,8,2X
"Tue, Aug 21, 2018",57,38,19,14,16,11,3X
"Fri, Aug 17, 2018",47,32,1,56,31,3,2X
"Tue, Aug 14, 2018",44,26,11,45,46,11,2X
"Fri, Aug 10, 2018",3,42,22,12,1,6,5X
"Tue, Aug 07, 2018",13,21,62,2,15,2,5X
"Fri, Aug 03, 2018",30,60,28,54,9,2,2X
"Tue, Jul 31, 2018",35,64,15,69,12,9,2X
"Fri, Jul 27, 2018",49,1,63,40,32,20,3X
"Tue, Jul 24, 2018",19,2,4,1,29,20,3X
"Fri, Jul 20, 2018",44,14,30,62,1,1,2X
"Tue, Jul 17, 2018",61,40,66,67,41,12,5X
"Fri, Jul 13, 2018",39,22,68,21,59,2,2X
"Tue, Jul 10, 2018",28,56,70,1,17,14,3X
"Fri, Jul 06, 2018",56,50,46,2,10,16,3X
"Tue, Jul 03, 2018",68,13,45,35,49,23,2X
"Fri, Jun 29, 2018",68,49,32,2,47,23,4X
"Tue, Jun 26, 2018",39,25,60,29,17,19,2X
"Fri, Jun 22, 2018",44,11,6,2,27,20,2X
"Tue, Jun 19, 2018",13,28,11,70,65,14,3X
"Fri, Jun 15, 2018",37,51,11,1,47,6,2X
"Tue, Jun 12, 2018",70,3,5,1,8,3,2X
"Fri, Jun 08, 2018",33,56,30,14,44,13,2X
"Tue, Jun 05, 2018",48,52,33,41,22,4,2X
"Fri, Jun 01, 2018",24,52,62,5,66,17,3X
"Tue, May 29, 2018",58,2,67,11,55,2,3X
"Fri, May 25, 2018",68,64,51,11,14,25,4X
"Tue, May 22, 2018",36,16,21,17,48,9,3X
"Fri, May 18, 2018",53,9,26,64,66,11,2X
"Tue, May 15, 2018",44,49,21,61,34,21,2X
"Fri, May 11, 2018",38,14,40,70,53,22,3X
"Tue, May 08, 2018",64,67,39,8,15,13,2X
"Fri, May 04, 2018",10,4,12,18,5,21,4X
"Tue, May 01, 2018",55,70,2,20,7,1,4X
"Fri, Apr 27, 2018",38,2,63,66,29,11,2X
"Tue, Apr 24, 2018",48,32,3,19,31,10,3X
"Fri, Apr 20, 2018",32,45,1,18,15,4,2X
"Tue, Apr 17, 2018",47,44,34,65,12,22,4X
"Fri, Apr 13, 2018",8,9,42,32,59,10,4X
"Tue, Apr 10, 2018",43,31,5,13,53,20,2X
"Fri, Apr 06, 2018",33,51,67,16,54,20,4X
"Tue, Apr 03, 2018",39,4,29,62,42,14,2X
"Fri, Mar 30, 2018",59,46,28,11,31,1,3X
"Tue, Mar 27, 2018",25,56,7,43,59,13,3X
"Fri, Mar 23, 2018",59,53,23,4,8,17,3X
"Tue, Mar 20, 2018",14,38,51,70,64,9,3X
"Fri, Mar 16, 2018",26,52,33,1,13,11,3X
"Tue, Mar 13, 2018",6,30,61,60,58,17,5X
"Fri, Mar 09, 2018",18,46,17,66,7,22,4X
"Tue, Mar 06, 2018",1,4,39,35,26,22,5X
"Fri, Mar 02, 2018",60,64,28,24,42,8,4X
"Tue, Feb 27, 2018",10,38,17,21,43,23,3X
"Fri, Feb 23, 2018",13,58,11,19,7,9,4X
"Tue, Feb 20, 2018",24,43,17,19,23,14,3X
"Fri, Feb 16, 2018",38,48,58,14,53,16,3X
"Tue, Feb 13, 2018",5,46,15,49,12,1,4X
"Fri, Feb 09, 2018",28,41,34,47,46,14,3X
"Tue, Feb 06, 2018",25,14,48,17,58,25,3X
"Fri, Feb 02, 2018",17,40,4,1,14,4,3X
"Tue, Jan 30, 2018",29,57,49,42,41,24,3X
"Fri, Jan 26, 2018",27,38,43,16,10,1,4X
"Tue, Jan 23, 2018",31,30,55,6,2,7,4X
"Fri, Jan 19, 2018",49,3,23,66,17,23,3X
"Tue, Jan 16, 2018",3,29,59,23,11,18,3X
"Fri, Jan 12, 2018",46,17,33,60,18,24,4X
"Tue, Jan 09, 2018",16,29,67,31,65,23,3X
"Fri, Jan 05, 2018",70,59,30,28,39,10,3X
"Tue, Jan 02, 2018",1,42,64,47,70,22,4X
"Fri, Dec 29, 2017",28,4,10,62,18,7,2X
"Tue, Dec 26, 2017",41,12,10,38,20,25,4X
"Fri, Dec 22, 2017",30,33,42,1,20,16,4X
"Tue, Dec 19, 2017",37,39,58,28,42,2,3X
"Fri, Dec 15, 2017",4,44,57,36,12,19,4X
"Tue, Dec 12, 2017",24,25,23,27,8,9,2X
"Fri, Dec 08, 2017",46,6,60,37,70,24,2X
"Tue, Dec 05, 2017",15,42,67,14,37,22,4X
"Fri, Dec 01, 2017",41,22,59,40,16,8,4X
"Tue, Nov 28, 2017",10,47,17,51,61,5,2X
"Fri, Nov 24, 2017",16,36,54,61,64,22,3X
"Fri, Nov 24, 2017",16,36,54,61,64,22,3X
"Tue, Nov 21, 2017",7,3,27,50,22,3,3X
"Fri, Nov 17, 2017",26,55,70,58,3,15,4X
"Tue, Nov 14, 2017",14,1,21,22,28,19,3X
"Fri, Nov 10, 2017",6,38,42,23,58,24,2X
"Tue, Nov 07, 2017",1,68,69,60,54,11,4X
"Fri, Nov 03, 2017",69,10,61,42,22,3,2X
"Tue, Oct 31, 2017",31,53,6,28,52,12,4X
"Fri, Oct 27, 2017",51,41,27,52,17,13,5X
"Tue, Oct 24, 2017",24,64,34,56,20,6,4X
"Fri, Oct 20, 2017",63,6,73,66,23,9,2X
"Tue, Oct 17, 2017",49,70,56,31,45,11,5X
"Fri, Oct 13, 2017",31,7,26,2,18,12,2X
"Tue, Oct 10, 2017",16,7,61,62,24,2,5X
"Fri, Oct 06, 2017",33,56,21,45,36,12,5X
"Tue, Oct 03, 2017",25,18,19,12,67,7,5X
"Fri, Sep 29, 2017",62,73,74,51,25,7,5X
"Tue, Sep 26, 2017",10,66,1,75,57,4,4X
"Fri, Sep 22, 2017",63,39,54,5,66,15,5X
"Tue, Sep 19, 2017",9,61,50,28,31,10,2X
"Fri, Sep 15, 2017",38,34,18,58,24,3,4X
"Tue, Sep 12, 2017",37,65,26,54,41,3,4X
"Fri, Sep 08, 2017",4,73,14,26,5,14,2X
"Tue, Sep 05, 2017",17,59,70,11,72,1,3X
"Fri, Sep 01, 2017",64,13,4,50,31,12,5X
"Tue, Aug 29, 2017",17,73,2,13,35,3,3X
"Fri, Aug 25, 2017",65,51,38,42,17,11,5X
"Tue, Aug 22, 2017",51,24,46,35,50,7,4X
"Fri, Aug 18, 2017",31,40,1,75,34,6,3X
"Tue, Aug 15, 2017",7,20,16,73,66,7,2X
"Fri, Aug 11, 2017",56,23,58,33,53,6,5X
"Tue, Aug 08, 2017",11,17,50,52,74,14,2X
"Fri, Aug 04, 2017",25,17,71,9,63,4,5X
"Tue, Aug 01, 2017",52,20,22,57,73,7,5X
"Fri, Jul 28, 2017",4,31,6,49,52,11,3X
"Tue, Jul 25, 2017",58,5,60,26,2,6,3X
"Fri, Jul 21, 2017",18,31,50,36,74,10,4X
"Tue, Jul 18, 2017",73,51,8,23,12,6,4X
"Fri, Jul 14, 2017",73,24,12,11,32,1,4X
"Tue, Jul 11, 2017",55,74,7,24,18,10,2X
"Fri, Jul 07, 2017",60,28,9,11,2,10,5X
"Tue, Jul 04, 2017",53,16,39,71,47,15,4X
"Fri, Jun 30, 2017",10,55,51,38,64,6,5X
"Tue, Jun 27, 2017",4,57,21,45,52,14,4X
"Fri, Jun 23, 2017",20,12,66,74,53,11,2X
"Tue, Jun 20, 2017",63,41,2,49,15,3,3X
"Fri, Jun 16, 2017",18,26,44,30,22,9,5X
"Tue, Jun 13, 2017",62,51,75,68,27,8,3X
"Fri, Jun 09, 2017",33,37,16,3,28,9,5X
"Tue, Jun 06, 2017",49,75,16,3,5,5,3X
"Fri, Jun 02, 2017",72,7,57,42,69,10,3X
"Tue, May 30, 2017",32,37,20,5,67,5,5X
"Fri, May 26, 2017",56,26,28,25,37,5,3X
"Tue, May 23, 2017",33,6,17,60,13,14,2X
"Fri, May 19, 2017",5,24,4,30,1,1,3X
"Tue, May 16, 2017",56,35,4,72,39,11,5X
"Fri, May 12, 2017",42,47,28,34,41,13,4X
"Tue, May 09, 2017",6,45,73,69,29,11,5X
"Fri, May 05, 2017",47,23,53,33,4,7,4X
"Tue, May 02, 2017",43,42,5,58,14,1,4X
"Fri, Apr 28, 2017",18,6,13,20,31,13,4X
"Tue, Apr 25, 2017",3,50,13,40,33,2,4X
"Fri, Apr 21, 2017",1,12,32,34,13,10,2X
"Tue, Apr 18, 2017",64,29,8,43,30,6,3X
"Fri, Apr 14, 2017",73,5,10,60,55,12,5X
"Tue, Apr 11, 2017",34,38,35,49,19,8,5X
"Fri, Apr 07, 2017",43,69,33,47,30,15,5X
"Tue, Apr 04, 2017",35,24,13,34,55,9,5X
"Fri, Mar 31, 2017",32,27,58,17,24,10,3X
"Tue, Mar 28, 2017",35,30,46,37,33,10,5X
"Fri, Mar 24, 2017",37,69,61,28,5,1,5X
"Tue, Mar 21, 2017",45,4,53,75,73,7,3X
"Fri, Mar 17, 2017",58,31,11,27,60,10,4X
"Tue, Mar 14, 2017",16,59,33,28,23,13,3X
"Fri, Mar 10, 2017",38,42,70,26,58,5,5X
"Tue, Mar 07, 2017",30,68,3,53,45,11,3X
"Fri, Mar 03, 2017",48,14,26,51,39,9,5X
"Tue, Feb 28, 2017",33,69,58,45,20,4,2X
"Fri, Feb 24, 2017",68,29,12,42,33,14,3X
"Tue, Feb 21, 2017",32,75,30,21,9,9,5X
"Fri, Feb 17, 2017",67,4,75,56,58,8,5X
"Tue, Feb 14, 2017",7,11,68,60,33,15,5X
"Fri, Feb 10, 2017",32,39,51,62,75,14,5X
"Tue, Feb 07, 2017",28,37,23,71,56,12,5X
"Fri, Feb 03, 2017",3,30,6,64,29,3,5X
"Tue, Jan 31, 2017",3,27,14,72,62,4,3X
"Fri, Jan 27, 2017",61,53,54,17,37,8,3X
"Tue, Jan 24, 2017",54,67,42,63,8,11,4X
"Fri, Jan 20, 2017",41,24,7,53,9,14,3X
"Tue, Jan 17, 2017",20,54,59,31,56,3,5X
"Fri, Jan 13, 2017",74,58,10,44,75,11,3X
"Tue, Jan 10, 2017",41,11,40,59,20,15,5X
"Fri, Jan 06, 2017",10,47,54,6,44,6,5X
"Tue, Jan 03, 2017",49,16,14,23,53,12,2X
"Fri, Dec 30, 2016",6,43,33,39,21,2,2X
"Tue, Dec 27, 2016",30,2,39,28,38,11,4X
"Fri, Dec 23, 2016",60,69,39,30,21,15,5X
"Tue, Dec 20, 2016",12,48,65,1,14,2,5X
"Fri, Dec 16, 2016",1,43,36,15,8,6,5X
"Tue, Dec 13, 2016",41,34,2,26,15,14,5X
"Fri, Dec 09, 2016",47,68,19,27,67,1,5X
"Tue, Dec 06, 2016",13,34,48,53,63,12,4X
"Fri, Dec 02, 2016",49,3,51,33,35,1,2X
"Tue, Nov 29, 2016",51,33,49,59,22,8,4X
"Fri, Nov 25, 2016",69,44,75,47,49,10,3X
"Tue, Nov 22, 2016",45,69,1,66,43,7,5X
"Fri, Nov 18, 2016",31,32,49,55,58,15,5X
"Tue, Nov 15, 2016",23,57,71,9,17,6,3X
"Fri, Nov 11, 2016",40,16,53,59,47,11,5X
"Tue, Nov 08, 2016",48,74,46,53,61,12,4X
"Fri, Nov 04, 2016",29,32,10,46,44,10,3X
"Tue, Nov 01, 2016",39,19,31,24,45,13,2X
"Fri, Oct 28, 2016",38,66,7,46,57,2,5X
"Tue, Oct 25, 2016",24,49,67,9,8,13,3X
"Fri, Oct 21, 2016",44,48,12,43,66,3,4X
"Tue, Oct 18, 2016",24,7,74,28,65,1,2X
"Fri, Oct 14, 2016",64,74,27,60,7,5,3X
"Tue, Oct 11, 2016",42,45,39,48,36,3,2X
"Fri, Oct 07, 2016",42,65,37,50,24,14,2X
"Tue, Oct 04, 2016",54,30,29,66,18,1,5X
"Fri, Sep 30, 2016",50,21,57,47,30,9,5X
"Tue, Sep 27, 2016",16,53,72,14,26,4,4X
"Fri, Sep 23, 2016",8,62,5,1,25,14,3X
"Tue, Sep 20, 2016",2,62,34,22,72,2,5X
"Fri, Sep 16, 2016",40,34,13,21,28,15,3X
"Tue, Sep 13, 2016",6,17,39,15,56,15,3X
"Fri, Sep 09, 2016",43,1,34,63,44,11,4X
"Tue, Sep 06, 2016",37,69,58,75,25,8,3X
"Fri, Sep 02, 2016",28,41,22,60,46,3,3X
"Tue, Aug 30, 2016",32,51,71,41,28,11,4X
"Fri, Aug 26, 2016",41,44,31,11,10,14,2X
"Tue, Aug 23, 2016",61,7,46,2,66,1,2X
"Fri, Aug 19, 2016",73,65,22,37,45,13,5X
"Tue, Aug 16, 2016",43,2,62,63,52,6,5X
"Fri, Aug 12, 2016",41,56,4,44,69,10,4X
"Tue, Aug 09, 2016",12,20,66,44,19,1,5X
"Fri, Aug 05, 2016",5,54,28,18,74,6,4X
"Tue, Aug 02, 2016",12,70,36,3,54,12,5X
"Fri, Jul 29, 2016",31,19,11,16,48,4,5X
"Tue, Jul 26, 2016",4,36,1,54,31,9,3X
"Fri, Jul 22, 2016",8,24,25,26,30,7,4X
"Tue, Jul 19, 2016",65,34,54,66,3,4,5X
"Fri, Jul 15, 2016",58,51,16,52,56,4,2X
"Tue, Jul 12, 2016",22,8,6,46,68,4,4X
"Fri, Jul 08, 2016",20,19,55,73,8,5,2X
"Tue, Jul 05, 2016",29,64,46,53,73,10,5X
"Fri, Jul 01, 2016",49,45,20,42,41,14,2X
"Tue, Jun 28, 2016",55,17,15,20,35,7,2X
"Fri, Jun 24, 2016",54,57,63,14,11,11,5X
"Tue, Jun 21, 2016",49,50,13,6,21,10,5X
"Fri, Jun 17, 2016",59,20,23,30,44,9,5X
"Tue, Jun 14, 2016",37,52,36,38,62,6,5X
"Fri, Jun 10, 2016",34,66,67,68,61,7,5X
"Tue, Jun 07, 2016",72,65,51,25,48,4,4X
"Fri, Jun 03, 2016",32,71,54,66,65,10,3X
"Tue, May 31, 2016",9,41,49,31,34,8,5X
"Fri, May 27, 2016",41,50,70,18,68,9,3X
"Tue, May 24, 2016",70,50,11,51,75,15,4X
"Fri, May 20, 2016",26,24,19,68,40,8,2X
"Tue, May 17, 2016",48,27,75,17,24,6,3X
"Fri, May 13, 2016",66,20,54,38,21,7,4X
"Tue, May 10, 2016",56,74,22,46,12,4,3X
"Fri, May 06, 2016",32,26,14,27,36,7,4X
"Tue, May 03, 2016",28,36,45,33,29,15,5X
"Fri, Apr 29, 2016",5,37,74,6,55,10,5X
"Tue, Apr 26, 2016",16,14,48,17,28,2,2X
"Fri, Apr 22, 2016",19,42,60,21,2,13,5X
"Tue, Apr 19, 2016",28,9,40,57,65,2,5X
"Fri, Apr 15, 2016",37,10,34,73,9,9,5X
"Tue, Apr 12, 2016",59,7,62,63,11,3,5X
"Fri, Apr 08, 2016",38,52,71,65,31,15,3X
"Tue, Apr 05, 2016",57,53,13,45,52,10,5X
"Fri, Apr 01, 2016",41,69,25,28,33,6,2X
"Tue, Mar 29, 2016",38,40,46,33,49,15,5X
"Fri, Mar 25, 2016",35,11,12,46,4,12,2X
"Tue, Mar 22, 2016",34,6,19,70,38,5,5X
"Fri, Mar 18, 2016",73,57,59,8,5,13,5X
"Tue, Mar 15, 2016",30,26,68,18,44,7,4X
"Fri, Mar 11, 2016",71,14,54,18,48,13,4X
"Tue, Mar 08, 2016",37,66,27,69,54,5,5X
"Fri, Mar 04, 2016",26,48,73,21,33,14,4X
"Tue, Mar 01, 2016",55,33,34,29,1,6,5X
"Fri, Feb 26, 2016",74,15,19,3,62,14,4X
"Tue, Feb 23, 2016",39,53,16,32,57,10,5X
"Fri, Feb 19, 2016",27,50,41,2,75,4,4X
"Tue, Feb 16, 2016",64,31,33,9,46,4,3X
"Fri, Feb 12, 2016",68,44,1,7,73,1,3X
"Tue, Feb 09, 2016",71,56,3,46,42,13,4X
"Fri, Feb 05, 2016",23,4,75,6,55,2,3X
"Tue, Feb 02, 2016",7,25,70,51,13,9,4X
"Fri, Jan 29, 2016",28,51,20,52,49,6,2X
"Tue, Jan 26, 2016",14,27,39,50,69,2,2X
"Fri, Jan 22, 2016",56,25,46,21,40,3,5X
"Tue, Jan 19, 2016",47,2,39,17,31,9,2X
"Fri, Jan 15, 2016",53,70,41,29,54,12,2X
"Tue, Jan 12, 2016",29,15,48,31,27,15,4X
"Fri, Jan 08, 2016",51,39,11,57,75,2,5X
"Tue, Jan 05, 2016",36,57,1,48,4,13,5X
"Fri, Jan 01, 2016",18,37,39,7,38,9,5X
"Tue, Dec 29, 2015",55,20,74,25,62,7,3X
"Fri, Dec 25, 2015",15,44,25,29,51,4,4X
"Tue, Dec 22, 2015",70,21,50,11,40,15,3X
"Fri, Dec 18, 2015",28,62,6,23,24,7,5X
"Tue, Dec 15, 2015",47,25,61,51,18,5,5X
"Fri, Dec 11, 2015",14,43,69,54,20,5,4X
"Tue, Dec 08, 2015",7,17,37,73,49,15,3X
"Fri, Dec 04, 2015",61,42,73,26,47,6,5X
"Tue, Dec 01, 2015",7,25,50,5,59,12,2X
"Fri, Nov 27, 2015",59,20,39,16,56,12,3X
"Tue, Nov 24, 2015",38,19,2,30,70,8,4X
