Draw Date,1,2,3,4,5,Mega Ball,Megaplier
"Fri, Nov 20, 2015",12,67,29,37,9,15,2X
"Tue, Nov 17, 2015",12,18,14,61,24,10,3X
"Fri, Nov 13, 2015",17,31,18,59,35,9,5X
"Tue, Nov 10, 2015",8,45,17,71,20,4,4X
"Fri, Nov 06, 2015",50,72,35,31,10,8,3X
"Tue, Nov 03, 2015",44,16,69,29,74,12,5X
"Fri, Oct 30, 2015",17,56,53,51,41,15,5X
"Tue, Oct 27, 2015",27,9,29,74,26,4,3X
"Fri, Oct 23, 2015",25,70,45,32,37,1,5X
"Tue, Oct 20, 2015",52,35,6,38,25,4,4X
"Fri, Oct 16, 2015",48,2,61,38,68,4,3X
"Tue, Oct 13, 2015",52,38,9,7,24,1,5X
"Fri, Oct 09, 2015",8,63,75,9,21,14,4X
"Tue, Oct 06, 2015",17,63,58,66,64,13,3X
"Fri, Oct 02, 2015",4,47,29,14,31,9,2X
"Tue, Sep 29, 2015",21,62,8,61,30,9,3X
"Fri, Sep 25, 2015",51,8,38,3,64,4,5X
"Tue, Sep 22, 2015",30,38,51,28,45,8,5X
"Fri, Sep 18, 2015",17,35,34,65,51,7,3X
"Tue, Sep 15, 2015",35,56,49,7,20,9,4X
"Fri, Sep 11, 2015",31,5,50,67,11,14,2X
"Tue, Sep 08, 2015",20,36,46,41,19,7,3X
"Fri, Sep 04, 2015",21,52,17,39,57,5,5X
"Tue, Sep 01, 2015",40,54,5,35,2,13,5X
"Fri, Aug 28, 2015",40,68,13,60,35,9,4X
"Tue, Aug 25, 2015",59,44,54,63,5,1,5X
"Fri, Aug 21, 2015",21,15,13,72,41,1,5X
"Tue, Aug 18, 2015",2,39,7,53,33,9,3X
"Fri, Aug 14, 2015",52,12,15,71,20,3,4X
"Tue, Aug 11, 2015",3,8,29,57,68,8,4X
"Fri, Aug 07, 2015",66,53,38,1,63,10,3X
"Tue, Aug 04, 2015",51,19,44,2,57,14,2X
"Fri, Jul 31, 2015",33,32,46,28,40,10,4X
"Tue, Jul 28, 2015",75,35,68,61,8,15,5X
"Fri, Jul 24, 2015",10,62,60,26,12,13,5X
"Tue, Jul 21, 2015",74,30,20,65,62,1,5X
"Fri, Jul 17, 2015",30,6,31,41,17,15,3X
"Tue, Jul 14, 2015",35,24,72,19,30,5,3X
"Tue, Jul 14, 2015",35,24,72,19,30,5,3X
"Fri, Jul 10, 2015",24,27,54,45,51,8,3X
"Tue, Jul 07, 2015",6,49,16,28,15,14,3X
"Fri, Jul 03, 2015",33,50,64,71,72,9,4X
"Tue, Jun 30, 2015",43,34,17,11,50,15,4X
"Fri, Jun 26, 2015",33,12,50,47,23,3,5X
"Tue, Jun 23, 2015",38,70,56,13,6,2,5X
"Fri, Jun 19, 2015",4,52,36,68,35,8,3X
"Tue, Jun 16, 2015",56,26,67,19,8,14,2X
"Fri, Jun 12, 2015",42,40,56,62,1,2,5X
"Tue, Jun 09, 2015",17,16,6,25,36,7,5X
"Fri, Jun 05, 2015",49,7,27,41,22,10,4X
"Tue, Jun 02, 2015",2,11,22,9,23,12,4X
"Fri, May 29, 2015",49,38,66,20,27,2,4X
"Fri, May 29, 2015",49,38,66,20,27,2,4X
"Tue, May 26, 2015",72,52,69,39,1,12,4X
"Fri, May 22, 2015",48,15,25,14,3,8,5X
"Tue, May 19, 2015",65,10,21,29,12,10,5X
"Fri, May 15, 2015",36,11,17,21,74,15,5X
"Tue, May 12, 2015",44,30,14,36,33,2,5X
"Fri, May 08, 2015",25,21,9,66,72,7,3X
"Tue, May 05, 2015",21,42,62,11,71,7,5X
"Fri, May 01, 2015",61,66,18,17,74,3,3X
"Tue, Apr 28, 2015",63,27,58,22,55,11,5X
"Fri, Apr 24, 2015",24,67,47,25,29,4,4X
"Tue, Apr 21, 2015",35,69,41,31,33,11,5X
"Fri, Apr 17, 2015",50,18,29,41,15,5,2X
"Tue, Apr 14, 2015",68,7,71,25,3,3,5X
"Fri, Apr 10, 2015",68,6,11,32,46,9,2X
"Tue, Apr 07, 2015",22,15,26,5,64,6,4X
"Fri, Apr 03, 2015",10,74,63,36,47,2,5X
"Tue, Mar 31, 2015",26,61,41,73,8,11,5X
"Fri, Mar 27, 2015",58,17,70,36,21,3,5X
"Tue, Mar 24, 2015",23,2,45,55,32,12,2X
"Fri, Mar 20, 2015",7,54,61,75,50,7,4X
"Tue, Mar 17, 2015",44,45,11,58,27,3,5X
"Fri, Mar 13, 2015",42,45,8,30,22,3,5X
"Tue, Mar 10, 2015",73,10,30,14,19,14,5X
"Fri, Mar 06, 2015",55,73,30,48,68,5,3X
"Tue, Mar 03, 2015",11,9,44,50,42,3,4X
"Fri, Feb 27, 2015",60,53,7,64,49,4,2X
"Tue, Feb 24, 2015",23,26,66,15,45,4,3X
"Fri, Feb 20, 2015",8,2,6,66,52,13,3X
"Tue, Feb 17, 2015",50,66,45,65,6,1,5X
"Fri, Feb 13, 2015",4,74,44,20,65,14,3X
"Tue, Feb 10, 2015",42,58,71,7,53,15,2X
"Fri, Feb 06, 2015",6,68,33,17,5,13,3X
"Tue, Feb 03, 2015",25,22,69,11,58,13,5X
"Fri, Jan 30, 2015",18,31,39,45,55,6,5X
"Tue, Jan 27, 2015",44,5,57,27,26,7,3X
"Fri, Jan 23, 2015",68,72,15,32,14,8,2X
"Tue, Jan 20, 2015",63,56,35,31,59,6,5X
"Fri, Jan 16, 2015",26,32,44,58,45,11,3X
"Tue, Jan 13, 2015",20,50,12,51,25,7,5X
"Fri, Jan 09, 2015",37,56,50,49,57,8,5X
"Tue, Jan 06, 2015",20,12,27,38,75,4,3X
"Fri, Jan 02, 2015",35,15,62,74,13,12,4X
"Tue, Dec 30, 2014",63,3,67,44,7,12,4X
"Fri, Dec 26, 2014",2,5,10,20,38,14,3X
"Tue, Dec 23, 2014",31,56,66,10,4,7,3X
"Fri, Dec 19, 2014",59,58,14,68,18,4,3X
"Tue, Dec 16, 2014",68,58,41,72,73,1,5X
"Fri, Dec 12, 2014",58,46,65,31,2,7,5X
"Tue, Dec 09, 2014",45,52,49,27,51,14,5X
"Fri, Dec 05, 2014",59,5,11,51,4,5,5X
"Tue, Dec 02, 2014",49,18,13,22,62,11,5X
"Fri, Nov 28, 2014",47,26,29,8,36,10,3X
"Tue, Nov 25, 2014",29,10,47,11,56,4,2X
"Fri, Nov 21, 2014",37,63,3,12,35,15,2X
"Tue, Nov 18, 2014",53,68,39,37,75,6,2X
"Fri, Nov 14, 2014",68,62,49,3,61,15,5X
"Tue, Nov 11, 2014",28,75,23,30,25,11,5X
"Fri, Nov 07, 2014",66,35,31,41,65,5,5X
"Tue, Nov 04, 2014",15,24,41,9,39,1,4X
"Fri, Oct 31, 2014",67,11,58,36,29,15,2X
"Tue, Oct 28, 2014",3,57,60,50,58,11,5X
"Fri, Oct 24, 2014",2,55,21,28,14,3,3X
"Tue, Oct 21, 2014",41,5,35,66,37,11,5X
"Fri, Oct 17, 2014",60,31,43,56,21,12,4X
"Tue, Oct 14, 2014",46,37,64,11,68,15,3X
"Fri, Oct 10, 2014",32,59,35,2,50,3,5X
"Tue, Oct 07, 2014",46,55,29,48,16,2,3X
"Fri, Oct 03, 2014",20,58,3,34,67,6,3X
"Tue, Sep 30, 2014",61,52,54,16,3,6,5X
"Fri, Sep 26, 2014",26,35,62,17,46,9,5X
"Tue, Sep 23, 2014",43,21,24,40,25,12,5X
"Fri, Sep 19, 2014",16,34,25,29,27,2,2X
"Tue, Sep 16, 2014",73,51,53,25,45,2,2X
"Fri, Sep 12, 2014",36,18,28,33,42,7,3X
"Tue, Sep 09, 2014",70,55,25,34,71,1,4X
"Fri, Sep 05, 2014",12,24,7,20,59,7,2X
"Tue, Sep 02, 2014",72,69,8,1,54,1,3X
"Fri, Aug 29, 2014",58,73,26,3,45,12,2X
"Tue, Aug 26, 2014",31,64,60,29,51,1,5X
"Fri, Aug 22, 2014",31,34,5,74,41,3,5X
"Tue, Aug 19, 2014",71,22,67,39,56,15,4X
"Fri, Aug 15, 2014",28,19,29,16,68,9,2X
"Tue, Aug 12, 2014",63,32,53,60,68,6,4X
"Fri, Aug 08, 2014",9,70,61,16,75,7,5X
"Tue, Aug 05, 2014",53,28,45,36,25,6,5X
"Fri, Aug 01, 2014",13,34,72,37,29,6,5X
"Tue, Jul 29, 2014",2,16,43,74,8,1,4X
"Fri, Jul 25, 2014",33,29,41,68,22,12,5X
"Tue, Jul 22, 2014",31,47,22,14,18,15,3X
"Fri, Jul 18, 2014",5,59,65,8,72,3,3X
"Tue, Jul 15, 2014",40,2,17,4,36,5,2X
"Fri, Jul 11, 2014",13,9,30,35,69,10,5X
"Tue, Jul 08, 2014",48,27,25,49,14,9,5X
"Fri, Jul 04, 2014",58,33,39,16,69,2,5X
"Tue, Jul 01, 2014",9,47,38,49,22,15,3X
"Fri, Jun 27, 2014",46,64,29,15,31,10,3X
"Tue, Jun 24, 2014",65,47,24,17,13,10,4X
"Fri, Jun 20, 2014",25,1,56,29,22,3,5X
"Tue, Jun 17, 2014",24,60,14,10,47,3,4X
"Fri, Jun 13, 2014",7,46,38,49,56,1,5X
"Tue, Jun 10, 2014",74,10,24,2,26,7,5X
"Fri, Jun 06, 2014",49,37,12,72,29,9,4X
"Tue, Jun 03, 2014",62,19,66,74,28,6,3X
"Fri, May 30, 2014",42,10,13,43,62,2,4X
"Tue, May 27, 2014",1,46,58,10,6,13,2X
"Fri, May 23, 2014",21,70,14,38,12,15,4X
"Tue, May 20, 2014",40,64,63,10,69,7,2X
"Fri, May 16, 2014",56,14,13,16,50,11,5X
"Tue, May 13, 2014",46,48,37,70,74,1,2X
"Fri, May 09, 2014",39,10,59,28,51,14,2X
"Tue, May 06, 2014",18,51,48,27,20,5,3X
"Fri, May 02, 2014",18,1,35,26,40,13,5X
"Tue, Apr 29, 2014",61,66,43,59,7,3,3X
"Fri, Apr 25, 2014",11,66,18,20,3,9,2X
"Tue, Apr 22, 2014",18,49,2,50,19,1,3X
"Fri, Apr 18, 2014",45,18,25,38,63,9,2X
"Tue, Apr 15, 2014",39,4,70,46,47,13,3X
"Fri, Apr 11, 2014",3,44,42,47,57,8,5X
"Tue, Apr 08, 2014",35,71,36,41,60,3,3X
"Fri, Apr 04, 2014",15,10,54,1,41,9,2X
"Tue, Apr 01, 2014",68,23,74,10,75,9,5X
"Fri, Mar 28, 2014",2,9,50,3,73,12,3X
"Tue, Mar 25, 2014",19,57,51,26,73,15,3X
"Fri, Mar 21, 2014",2,23,30,35,53,10,5X
"Tue, Mar 18, 2014",51,24,11,33,19,7,3X
"Fri, Mar 14, 2014",7,69,54,20,40,12,3X
"Tue, Mar 11, 2014",56,14,9,69,57,10,4X
"Fri, Mar 07, 2014",51,11,69,57,13,1,4X
"Tue, Mar 04, 2014",10,35,31,45,29,10,2X
"Fri, Feb 28, 2014",50,31,59,58,3,6,4X
"Tue, Feb 25, 2014",66,35,18,12,25,15,5X
"Fri, Feb 21, 2014",45,23,46,29,32,15,5X
"Tue, Feb 18, 2014",70,31,29,23,37,14,5X
"Fri, Feb 14, 2014",20,35,28,71,72,7,3X
"Tue, Feb 11, 2014",67,64,43,71,73,4,2X
"Fri, Feb 07, 2014",64,35,11,23,21,10,3X
"Tue, Feb 04, 2014",60,25,73,44,49,9,3X
"Fri, Jan 31, 2014",9,13,47,3,52,8,4X
"Tue, Jan 28, 2014",16,53,60,28,7,2,3X
"Fri, Jan 24, 2014",46,65,45,47,22,10,5X
"Tue, Jan 21, 2014",45,33,8,52,23,4,4X
"Fri, Jan 17, 2014",1,10,31,26,51,11,4X
"Tue, Jan 14, 2014",4,69,23,26,62,13,3X
"Fri, Jan 10, 2014",8,37,36,57,28,8,3X
"Tue, Jan 07, 2014",13,34,64,62,56,6,5X
"Fri, Jan 03, 2014",25,70,24,22,40,5,5X
"Tue, Dec 31, 2013",58,12,8,52,34,8,3X
"Fri, Dec 27, 2013",4,48,15,49,35,11,5X
"Tue, Dec 24, 2013",73,53,58,34,23,2,3X
"Fri, Dec 20, 2013",49,3,31,4,57,6,2X
"Tue, Dec 17, 2013",8,20,14,17,39,7,4X
"Fri, Dec 13, 2013",27,26,24,19,70,12,2X
"Tue, Dec 10, 2013",65,22,41,5,12,13,2X
"Fri, Dec 06, 2013",64,11,44,63,29,3,3X
"Tue, Dec 03, 2013",12,41,7,44,59,3,3X
"Fri, Nov 29, 2013",41,9,43,57,47,5,4X
"Tue, Nov 26, 2013",74,59,27,44,75,3,5X
"Fri, Nov 22, 2013",44,23,36,35,17,8,3X
"Tue, Nov 19, 2013",14,63,49,29,15,2,3X
"Fri, Nov 15, 2013",54,63,49,44,25,8,4X
"Tue, Nov 12, 2013",20,71,32,42,30,15,5X
"Fri, Nov 08, 2013",41,42,65,51,57,7,2X
"Tue, Nov 05, 2013",74,11,2,64,42,2,5X
"Fri, Nov 01, 2013",49,35,32,62,67,1,5X
"Tue, Oct 29, 2013",54,53,33,50,20,7,3X
"Fri, Oct 25, 2013",45,16,60,54,6,15,2X
"Tue, Oct 22, 2013",3,2,19,71,52,14,5X
"Fri, Oct 18, 2013",5,45,20,56,48,1,4X
"Tue, Oct 15, 2013",4,43,30,23,50,11,4X
"Fri, Oct 11, 2013",48,45,37,3,27,46,4X
"Tue, Oct 08, 2013",19,23,15,6,40,5,3X
"Fri, Oct 04, 2013",25,44,4,16,24,5,3X
"Tue, Oct 01, 2013",53,30,10,37,7,1,3X
"Fri, Sep 27, 2013",27,23,49,51,9,38,2X
"Tue, Sep 24, 2013",4,39,32,11,40,33,3X
"Fri, Sep 20, 2013",15,20,21,1,47,34,2X
"Tue, Sep 17, 2013",15,6,39,27,31,25,2X
"Fri, Sep 13, 2013",48,9,28,54,22,8,4X
"Tue, Sep 10, 2013",12,2,54,56,18,1,3X
"Fri, Sep 06, 2013",2,17,41,16,22,31,4X
"Tue, Sep 03, 2013",28,4,41,14,13,28,3X
"Fri, Aug 30, 2013",6,43,24,44,19,33,2X
"Tue, Aug 27, 2013",7,4,36,38,30,38,4X
"Fri, Aug 23, 2013",1,53,17,20,9,14,4X
"Tue, Aug 20, 2013",13,35,38,28,41,33,3X
"Fri, Aug 16, 2013",13,26,46,7,36,37,4X
"Tue, Aug 13, 2013",2,41,37,31,32,40,4X
"Fri, Aug 09, 2013",34,11,38,30,20,12,3X
"Tue, Aug 06, 2013",11,51,55,1,16,41,3X
"Fri, Aug 02, 2013",39,8,21,23,25,4,2X
"Tue, Jul 30, 2013",25,27,44,42,36,39,3X
"Fri, Jul 26, 2013",22,4,27,23,38,42,4X
"Tue, Jul 23, 2013",51,32,25,50,35,46,3X
"Fri, Jul 19, 2013",16,24,39,20,42,46,3X
"Tue, Jul 16, 2013",14,53,21,40,10,20,2X
"Fri, Jul 12, 2013",5,27,51,25,4,10,3X
"Tue, Jul 09, 2013",21,43,3,48,45,14,2X
"Fri, Jul 05, 2013",23,41,47,54,2,42,4X
"Tue, Jul 02, 2013",52,53,42,36,51,40,4X
"Fri, Jun 28, 2013",8,52,46,35,15,38,4X
"Tue, Jun 25, 2013",3,5,28,33,51,16,2X
"Fri, Jun 21, 2013",3,14,17,40,50,3,3X
"Tue, Jun 18, 2013",6,17,34,48,40,30,2X
"Fri, Jun 14, 2013",2,34,5,31,33,20,4X
"Tue, Jun 11, 2013",45,40,15,50,53,28,4X
"Fri, Jun 07, 2013",37,1,55,48,10,21,4X
"Tue, Jun 04, 2013",11,20,55,10,12,19,3X
"Fri, May 31, 2013",44,26,20,46,2,26,3X
"Tue, May 28, 2013",25,4,32,54,12,36,4X
"Fri, May 24, 2013",4,16,5,53,18,28,4X
"Tue, May 21, 2013",55,15,48,2,17,11,4X
"Fri, May 17, 2013",35,11,49,43,15,41,4X
"Tue, May 14, 2013",12,32,6,28,10,38,4X
"Fri, May 10, 2013",20,49,1,39,19,28,4X
"Tue, May 07, 2013",1,20,13,51,6,31,4X
"Fri, May 03, 2013",54,2,42,34,20,39,2X
"Tue, Apr 30, 2013",49,39,21,34,30,43,3X
"Fri, Apr 26, 2013",17,54,42,55,49,31,4X
"Tue, Apr 23, 2013",21,50,22,9,32,10,3X
"Fri, Apr 19, 2013",8,6,22,43,12,28,4X
"Tue, Apr 16, 2013",2,39,18,15,5,42,2X
"Fri, Apr 12, 2013",10,21,13,19,1,28,3X
"Tue, Apr 09, 2013",54,17,30,41,48,13,4X
"Fri, Apr 05, 2013",23,36,15,8,41,5,3X
"Tue, Apr 02, 2013",47,10,40,14,7,34,4X
"Fri, Mar 29, 2013",25,31,46,53,36,21,4X
"Tue, Mar 26, 2013",51,33,49,46,20,46,4X
"Fri, Mar 22, 2013",14,41,34,37,27,38,4X
"Tue, Mar 19, 2013",3,37,6,21,14,35,3X
"Fri, Mar 15, 2013",8,22,4,32,17,8,2X
"Tue, Mar 12, 2013",9,12,19,30,20,39,4X
"Fri, Mar 08, 2013",25,11,4,35,34,44,4X
"Tue, Mar 05, 2013",46,39,20,6,41,42,3X
"Fri, Mar 01, 2013",51,43,30,17,38,20,4X
"Tue, Feb 26, 2013",6,7,13,43,15,7,4X
"Fri, Feb 22, 2013",13,38,9,49,24,30,3X
"Tue, Feb 19, 2013",15,30,1,19,56,28,3X
"Fri, Feb 15, 2013",11,42,35,44,41,42,4X
"Tue, Feb 12, 2013",9,38,55,32,22,44,3X
"Fri, Feb 08, 2013",20,39,15,50,6,5,4X
"Tue, Feb 05, 2013",44,26,10,5,2,46,4X
"Fri, Feb 01, 2013",41,1,32,30,40,17,3X
"Tue, Jan 29, 2013",27,47,12,46,8,6,3X
"Fri, Jan 25, 2013",11,17,31,48,12,1,4X
"Tue, Jan 22, 2013",16,39,7,54,11,13,3X
"Fri, Jan 18, 2013",42,49,8,18,25,14,3X
"Tue, Jan 15, 2013",19,1,41,12,6,14,4X
"Fri, Jan 11, 2013",29,56,24,34,30,1,4X
"Tue, Jan 08, 2013",3,38,20,21,42,19,4X
"Fri, Jan 04, 2013",2,23,55,25,1,39,4X
"Tue, Jan 01, 2013",11,21,4,44,25,29,4X
"Fri, Dec 28, 2012",10,41,32,13,40,32,4X
"Tue, Dec 25, 2012",2,48,3,18,34,36,4X
"Fri, Dec 21, 2012",32,18,3,41,56,19,3X
